Filename,Codec,Param,Ratio,Comp_Time,Decomp_Time,Vol_RRMSE,Vol_PSNR,Vol_SSIM,Vol_LPIPS,RSOS_RRMSE,RSOS_PSNR,RSOS_SSIM,RSOS_LPIPS
fs_0045_3T.h5,jpeg,20,146.1876979174483,29.761573553085327,11.99572229385376,0.17590871952625517,52.82361327718099,0.9720932984670003,0.0026411297984421252,0.13136854033209522,40.0925830078125,0.9001156363487244,0.004172269523143768
fs_0045_3T.h5,jpeg,35,108.25792818431349,24.352604866027832,12.162676095962524,0.13244484504372384,54.558336295572914,0.9877100747426351,0.0019486489554246267,0.09650437019146489,42.771770965576174,0.9641125416755676,0.0029062029719352724
fs_0045_3T.h5,jpeg,50,86.05763199273159,23.815801858901978,12.245421886444092,0.11280208544172607,55.56570487263998,0.9928090212504069,0.0015670447528051833,0.08191844695404782,44.19506915283203,0.9785518779754638,0.002290611296892166
fs_0045_3T.h5,jpeg,65,66.26387717593018,23.766466856002808,12.441534757614136,0.0995460561608501,56.481043499755856,0.9942186550458272,0.0012325410736414293,0.0704757444440398,45.501893768310545,0.9822467017173767,0.0017900708615779877
fs_0045_3T.h5,jpeg,80,43.31513481683844,23.853020429611206,12.608120441436768,0.08117783452199404,58.01679342651367,0.9964279772440593,0.0008203769370059794,0.05471860880986123,47.699880828857424,0.9877794165611267,0.0011453860104084015
fs_0045_3T.h5,jpeg2000,20,40.95346516695851,200.67537307739258,35.92257905006409,0.04531282539300165,61.36741477864583,0.9972094329833985,0.0003151073080487549,0.021929588482610694,55.64227423095703,0.9835599355697632,0.00011616064608097076
fs_0045_3T.h5,jpeg2000,35,71.68164226169927,199.2411527633667,31.479928016662598,0.057569177003266525,59.35424908040365,0.994672184530894,0.0007991612756314377,0.03351936288154834,51.9566081237793,0.9639440317153931,0.0003618174009025097
fs_0045_3T.h5,jpeg2000,50,101.89620822798197,200.17814445495605,29.553380250930786,0.066147811645375,58.246385375976566,0.9933863295237223,0.0012042847848807773,0.04095245723374346,50.21693856811523,0.9544650139808655,0.0007422167956829071
fs_0045_3T.h5,jpeg2000,65,131.79580008306226,198.60277032852173,28.373730897903442,0.07413424494865922,57.3813608601888,0.9924950780550639,0.0015472820453345775,0.04773257438218602,48.88625936889648,0.9497067165374756,0.0011848011016845704
fs_0045_3T.h5,jpeg2000,80,161.70486203376015,199.18533515930176,27.59793782234192,0.08209503040331746,56.634405143229166,0.9917394165992737,0.001859956079473098,0.05439539142817303,47.75136904907227,0.9477818398475647,0.0016421674340963363
fs_0045_3T.h5,h264,23,78.21072203583122,218.1088125705719,120.1600182056427,0.06918613735198226,59.105925657145185,0.9947746370633443,0.0007323388987996926,0.04037953277743614,50.34998327636719,0.9797043786048889,0.0006123355776071548
fs_0045_3T.h5,h264,29,487.9868315310765,197.31034517288208,114.42719650268555,0.09448823394721338,56.123802416992184,0.9914391743659973,0.0014782933956943452,0.06664703484075021,45.989659454345706,0.9505908274650574,0.0016346848011016845
fs_0045_3T.h5,h264,36,1903.4546362402793,193.98548650741577,103.7293872833252,0.13294833874613868,53.763443957519534,0.9883306217193604,0.0024363194217284522,0.10061847219093967,42.411747680664064,0.9505192542076111,0.0033088771402835847
fs_0045_3T.h5,h264,42,2236.694794467819,193.96355628967285,100.33223676681519,0.18159509997495404,51.721903643798825,0.9825607220649719,0.0032700298354029654,0.14162389369312103,39.442106842041014,0.9478474202156066,0.004968718349933624
fs_0045_3T.h5,h264,48,2399.7137729762903,194.5888488292694,96.914870262146,0.2596742827469556,49.30911744791667,0.9613209063212077,0.004157055816302697,0.20576463674430248,36.195628997802736,0.8680245490074158,0.006997289836406708
fs_0045_3T.h5,h265,23,91.79745695046887,287.0126266479492,139.34557032585144,0.06746775542159299,59.04371365966797,0.9945542952219645,0.0007821239697746933,0.04125584704236357,50.1608874206543,0.9719247522354126,0.0006672262623906135
fs_0045_3T.h5,h265,29,353.36750766595566,254.32933473587036,131.08793234825134,0.08960354277801524,56.534151747639974,0.9919027913093567,0.0013606057782967885,0.06239303863966272,46.56731546020508,0.9508563532829285,0.0015318328440189362
fs_0045_3T.h5,h265,36,1093.4357695407482,235.3881962299347,117.6536512374878,0.1255594754784723,54.11720293986003,0.9885906929969788,0.0022762459866702556,0.09324411253188572,43.078808654785156,0.9438915252685547,0.0032010038793087005
fs_0045_3T.h5,h265,42,1225.1759640596385,233.0686159133911,113.3672866821289,0.16947636032938695,52.061676151529944,0.9836675357500712,0.0031611868113279344,0.130009284462979,40.1897802734375,0.9434339237213135,0.004904531002044678
fs_0045_3T.h5,h265,48,1270.9212558509894,234.21594166755676,105.85307621955872,0.23506363122234705,49.75799962768555,0.9728589943885804,0.004114988821496566,0.18723193276000794,37.01705532836914,0.9186481676101684,0.007120452523231506
fs_0095_1_5T.h5,jpeg,20,131.03576231864446,21.59719944000244,11.396597385406494,0.2917618654085641,49.560924562085575,0.9609782986280297,0.004901711187254982,0.1756315723338994,38.67895834786551,0.9183686120169503,0.008039515554195359
fs_0095_1_5T.h5,jpeg,35,82.1013458374381,21.828070163726807,11.601993799209595,0.2530482025953977,50.70558920895018,0.970820793751575,0.0039686818896722395,0.16009771720032162,39.483384086972194,0.9188200774646941,0.0060291605158930735
fs_0095_1_5T.h5,jpeg,50,59.970899856725296,21.725388765335083,11.955158472061157,0.23431783694306743,51.33612762579397,0.9738786951834414,0.003357149259329458,0.1434224996649773,40.43898191906157,0.9286226772126698,0.004765841489036878
fs_0095_1_5T.h5,jpeg,65,43.58933858602099,21.70439600944519,11.946765661239624,0.2138643646631536,52.07012734292936,0.9783056169664827,0.0027387966033389547,0.11916281690441756,42.04884501865932,0.9507330428986323,0.003605546740194162
fs_0095_1_5T.h5,jpeg,80,27.597227767833193,21.977227926254272,12.475374698638916,0.1787927992557318,53.54229135807155,0.9859816280065798,0.001868984944963859,0.08359492821404414,45.12814312889462,0.9767893723079136,0.002142371188494421
fs_0095_1_5T.h5,jpeg2000,20,40.79699864777726,217.4484348297119,32.79490113258362,0.1857643220783632,53.94042756110012,0.9830652929487682,0.0015537179840196455,0.11151494326111562,42.624253590901695,0.901469662075951,0.0045258960730972745
fs_0095_1_5T.h5,jpeg2000,35,71.78249370201016,217.0119230747223,28.03776979446411,0.2278754745714189,52.13954609248484,0.9682753106125263,0.002633210979545546,0.1516927886007506,39.951586405436196,0.8383871884573073,0.005788149400835945
fs_0095_1_5T.h5,jpeg2000,50,102.81346542129528,216.5184428691864,25.583904504776,0.2512340750025836,51.27539567920674,0.9570015632137865,0.0034115384378488743,0.177357357386518,38.59391530354818,0.7938003312973749,0.006479363533712569
fs_0095_1_5T.h5,jpeg2000,65,133.27098078057205,218.277170419693,25.141619205474854,0.26679896255234387,50.746122803674695,0.9488126982827815,0.003936259520790574,0.19507223129542184,37.7670050121489,0.7585473145757403,0.0070441775910911105
fs_0095_1_5T.h5,jpeg2000,80,163.66006386360883,217.94260430335999,25.14971923828125,0.27842769032739056,50.37629436845539,0.9427794186340994,0.004320639726922375,0.20860091321555504,37.18456413632347,0.7291564685957772,0.007507889221111934
fs_0095_1_5T.h5,h264,23,32.8616917775238,185.55865669250488,105.36092138290405,0.16804575233439492,54.76950915253797,0.976986506906878,0.0017193334374993555,0.06545682292975402,47.25696073259626,0.9829140504201254,0.0011094770549486082
fs_0095_1_5T.h5,h264,29,110.66051934784826,175.04381585121155,94.66436243057251,0.23571588039916125,50.99735471581211,0.9540827381176775,0.003411842489071159,0.13197514928491366,41.164461589994886,0.910646589029403,0.0035623490721696897
fs_0095_1_5T.h5,h264,36,2231.1093572193045,168.13257503509521,81.75868678092957,0.3284065735954173,48.86244642968271,0.9337638594857117,0.00537519337458103,0.2485903593256298,35.661600748697914,0.7044903749511355,0.008953620369235674
fs_0095_1_5T.h5,h264,42,3570.4654065750506,167.9764323234558,76.16756391525269,0.364988227490743,48.073494972635054,0.9372021066708391,0.006080184651001328,0.25502529328229834,35.4394785563151,0.7908144962219965,0.010608259943269548
fs_0095_1_5T.h5,h264,48,3823.1094959329357,167.73681020736694,74.41791248321533,0.4205885510565295,46.73126260239203,0.9306947720818827,0.006755744527075805,0.2629960996273233,35.17221178327288,0.8828693230946859,0.011945924233822595
fs_0095_1_5T.h5,h265,23,36.91927318364042,281.857430934906,119.78555417060852,0.1756694707716404,53.99960404083508,0.9749842999028224,0.001965603973708019,0.08811502582511456,44.672733306884766,0.9642814568110875,0.0013788183485823019
fs_0095_1_5T.h5,h265,29,106.10223193743123,242.63744378089905,110.03708529472351,0.23635493920490497,51.075785757112904,0.9548784970235424,0.0032848135582223556,0.14465026447296642,40.367521558489116,0.8930038270496187,0.0033814778462761923
fs_0095_1_5T.h5,h265,36,852.4233157166545,205.42048811912537,96.45021510124207,0.30932888171108763,49.013212668795546,0.9335374039094321,0.0049069238303578785,0.22981386930707517,36.3456050327846,0.725645973568871,0.007240038010336104
fs_0095_1_5T.h5,h265,42,1865.365544019722,198.90536046028137,85.47613024711609,0.3697213918044417,47.82264463707846,0.9229690946784674,0.005927216583805508,0.28227550719544603,34.55790183657692,0.6472055315971375,0.010436137517293295
fs_0095_1_5T.h5,h265,48,1942.7574286104732,200.78575563430786,80.68603777885437,0.4202704802314742,46.61492864357657,0.9250157981359658,0.006690139770090413,0.3101377097714297,33.740403129940944,0.7304895435060773,0.012099770562989371
fs_0069_1_5T.h5,jpeg,20,146.07279631453642,25.345674514770508,12.086050987243652,0.2140032995020001,48.978260396321616,0.9651387577586704,0.0045909496489912275,0.15003990541866816,38.76905420939128,0.9263450113932291,0.0046981598436832426
fs_0069_1_5T.h5,jpeg,35,105.03382080863204,25.26397728919983,12.347678661346436,0.17032074952946913,50.55201056586372,0.9801790852016873,0.0036575457531337935,0.11765768398586307,40.880385080973305,0.9593715898195903,0.003526429658134778
fs_0069_1_5T.h5,jpeg,50,82.01509291841263,25.403757333755493,12.241827964782715,0.15189937653926658,51.40029268052843,0.9843609595298767,0.0031190774434556564,0.1057464579723089,41.8076811726888,0.9557625389099121,0.0028763192892074583
fs_0069_1_5T.h5,jpeg,65,62.35956340362971,25.211095333099365,12.377800226211548,0.13777583111448563,52.20472786797418,0.9863820894559224,0.0025866765345239806,0.09260814010075355,42.959620005289715,0.961872152487437,0.00229627879957358
fs_0069_1_5T.h5,jpeg,80,40.15713937562982,25.02900791168213,12.662937641143799,0.11694566601054321,53.62196082221137,0.9902951372994317,0.0018016225377666868,0.07211996007325286,45.13183771769206,0.9734610247612,0.001494523398578167
fs_0069_1_5T.h5,jpeg2000,20,41.06209783968942,197.37727522850037,34.47151970863342,0.08194108710423341,55.92629635281033,0.9915384697914124,0.0010187752591446042,0.04063414642683105,50.114677073160806,0.960465227762858,0.0004495323014756044
fs_0069_1_5T.h5,jpeg2000,35,72.07134626393604,195.78548574447632,30.06294870376587,0.10234526106362973,54.010860714382595,0.9824631603558859,0.0021230428531352017,0.06318883174598217,46.27966939290365,0.9103486283620199,0.0008175631053745746
fs_0069_1_5T.h5,jpeg2000,50,102.70536813524322,196.93699431419373,28.500646829605103,0.11416575564429017,53.07604404025608,0.977433803876241,0.00284587443081869,0.07516965001143087,44.77164566040039,0.8818142096201579,0.0012788864970207214
fs_0069_1_5T.h5,jpeg2000,65,132.75342183584166,196.1302330493927,28.594541549682617,0.12350144535717403,52.41435284084744,0.9743625214364794,0.0033525040373206137,0.08408357633121245,43.7982937113444,0.8644614227612814,0.001765260584652424
fs_0069_1_5T.h5,jpeg2000,80,162.60179222883664,194.8942584991455,27.154249906539917,0.13220327194317544,51.85605136447483,0.972344216770596,0.003751507571174039,0.09153765041666535,43.0605615234375,0.8561598714192709,0.002232578645149867
fs_0069_1_5T.h5,h264,23,59.88633212622712,191.87041425704956,114.01978898048401,0.10983320623837475,54.41575898912218,0.9830192550023397,0.0017399833385004766,0.05751904938940186,47.10193710327148,0.9597036767005921,0.0007742011733353138
fs_0069_1_5T.h5,h264,29,306.23198887873065,187.70010137557983,109.60033130645752,0.1422203595407503,51.56338899400499,0.9729450816578336,0.00309859080447091,0.09581413049582066,42.665866444905596,0.8860772204399109,0.0020196094363927842
fs_0069_1_5T.h5,h264,36,1886.166395422461,183.28413033485413,98.23996043205261,0.18358021110577552,49.47821940104166,0.9685676882002089,0.004510058776165048,0.13500152081707745,39.686653493245444,0.8806842104593913,0.003938415969411532
fs_0069_1_5T.h5,h264,42,2248.4520006178004,182.1841094493866,97.40645480155945,0.2386076110143361,47.65761111789279,0.9643710390726725,0.005528828053631717,0.1808180056968879,37.148807729085284,0.9129605412483215,0.005500545998414357
fs_0069_1_5T.h5,h264,48,2413.810710802335,185.34434819221497,93.34101104736328,0.32927113491077287,45.384427354600696,0.9415668455759684,0.006530644529395634,0.25960164080379206,34.0072087097168,0.8582597700754802,0.007414373209079107
fs_0069_1_5T.h5,h265,23,69.5796247753911,279.9721305370331,134.5900468826294,0.109043680247856,54.23357394748264,0.9827207136154175,0.001861745887565323,0.06375470702989536,46.20989028930664,0.939828847249349,0.0011294367909431458
fs_0069_1_5T.h5,h265,29,245.17054022960565,244.41525554656982,123.01230096817017,0.13785970669627798,51.85157538519965,0.9740675934155782,0.0029310860143353544,0.09312376240002027,42.91432637532552,0.8823988397916158,0.00205827580144008
fs_0069_1_5T.h5,h265,36,1019.2987436786321,223.95973873138428,110.97705602645874,0.17879830419285264,49.7021654425727,0.9669637163480123,0.004246405345491237,0.1301444606176844,40.00604827880859,0.8547155062357584,0.0036757649729649224
fs_0069_1_5T.h5,h265,42,1225.3061841315496,219.5520670413971,104.60048460960388,0.2313278039825918,47.82803638034397,0.9609364501635234,0.005362266425250305,0.17396376911184058,37.485701446533206,0.8760599207878113,0.005284950931866964
fs_0069_1_5T.h5,h265,48,1272.9062200173214,219.1451699733734,99.21808362007141,0.31153722368306375,45.67537790934245,0.950566278828515,0.006453596202449666,0.2444419067730062,34.53102472941081,0.8896122749646505,0.007359736015399297
fs_0057_1_5T.h5,jpeg,20,143.05979772307793,29.139688968658447,14.054031133651733,0.24355641873666733,49.07385799589611,0.9654540793100993,0.004659234359416934,0.16671836786840316,39.68655476888021,0.9388622673352559,0.004167746727665266
fs_0057_1_5T.h5,jpeg,35,99.27164434016169,29.044768571853638,14.047419309616089,0.1942983680484405,50.68116763160342,0.9806391575222924,0.0036988632811144704,0.13184165670054993,41.72521728515625,0.9622591662406922,0.0030168497562408445
fs_0057_1_5T.h5,jpeg,50,76.33665634564247,29.00592041015625,14.231992721557617,0.17454806729382172,51.51020095098586,0.9840216104189555,0.003121466715820134,0.11912578474241303,42.60622365315755,0.9555248967806498,0.0023994302997986474
fs_0057_1_5T.h5,jpeg,65,57.289185620248766,28.87671160697937,14.380353450775146,0.1583023895813297,52.32460174560547,0.9860279607772827,0.002555068485837962,0.1039912802419552,43.78635518391927,0.960280355612437,0.0018319181725382804
fs_0057_1_5T.h5,jpeg,80,36.62972888878486,28.971810340881348,14.75860857963562,0.13454242428487026,53.7585949198405,0.989911505154201,0.0017779498798994437,0.0788097727242921,46.19479695638021,0.9757209014892578,0.0011267199615637461
fs_0057_1_5T.h5,jpeg2000,20,41.02096995129281,230.4544496536255,40.42329216003418,0.09850716242859107,55.66025559924898,0.990587910924639,0.0010456031554245523,0.048850453580556126,50.34809529622396,0.9592057450612386,0.0002809448695431153
fs_0057_1_5T.h5,jpeg2000,35,72.08789041927243,229.04465889930725,35.737730979919434,0.12328439056857446,53.73956282842727,0.9806239862669082,0.002151604446005963,0.07593465984210257,46.516673177083334,0.9079946780204773,0.0005450956771771113
fs_0057_1_5T.h5,jpeg2000,50,102.58097597764532,232.62621426582336,33.28510904312134,0.13749860288266263,52.822141796293714,0.9748858319010053,0.002917387426520387,0.09096586925976712,44.94781356811524,0.876640301545461,0.0009123366636534532
fs_0057_1_5T.h5,jpeg2000,65,132.60746889962473,229.8589105606079,32.09690284729004,0.14850070991585015,52.19535699753534,0.9715028206507365,0.0034571949259511064,0.10157822842431151,43.98940587361653,0.8583733971913655,0.0013242962087194124
fs_0057_1_5T.h5,jpeg2000,80,162.5014614011041,230.84166860580444,31.316169500350952,0.15830412335731475,51.68669684273856,0.9693615538733346,0.0038842582081755,0.1103284040295439,43.271727345784505,0.8486078103383382,0.0017376123741269112
fs_0057_1_5T.h5,h264,23,53.511463299615684,227.3452069759369,136.6760516166687,0.12841869827484023,54.61199388776507,0.9816906938098726,0.0017579040847097835,0.06439046100639051,47.95358637491862,0.9635294779141744,0.0005330670035133759
fs_0057_1_5T.h5,h264,29,259.95634732270423,215.9867124557495,126.94218039512634,0.16630067556619088,51.5557100495838,0.9708203516687666,0.003176757091700676,0.10989903908380692,43.30732686360677,0.8866703057289124,0.0016167659436662992
fs_0057_1_5T.h5,h264,36,1948.9789875105967,210.31375551223755,114.62262630462646,0.2116898170839195,49.49872394380115,0.966143153281439,0.004802560499381451,0.15161070078799652,40.51275721232096,0.8874402674039205,0.003380922426780065
fs_0057_1_5T.h5,h264,42,2296.6314790168267,214.2910304069519,114.1932020187378,0.2720296628813901,47.81043409801665,0.9625994069235665,0.005850690604143199,0.2003009210897828,38.094523162841796,0.9236647295951843,0.005041161427895228
fs_0057_1_5T.h5,h264,48,2444.8374311649054,212.8467833995819,109.76851534843445,0.37894854175718296,45.60397423153832,0.9376800963992165,0.006796791509148621,0.2951125709143187,34.72997528076172,0.8547350907325745,0.007246516247590383
fs_0057_1_5T.h5,h265,23,61.89819655604604,330.9936764240265,154.98945832252502,0.12839181195497315,54.26155918666294,0.9812970462299528,0.0018687121631089775,0.0730778432785257,46.858916778564456,0.9433296910921732,0.0007246302192409833
fs_0057_1_5T.h5,h265,29,213.36541160415024,288.6111500263214,145.40979409217834,0.1622600346079923,51.798357434953964,0.9719068088985625,0.002981679740228823,0.10794944687243402,43.46694559733073,0.883523641427358,0.0015686490635077159
fs_0057_1_5T.h5,h265,36,1036.7255978658009,256.3940944671631,126.92213463783264,0.2087671578577162,49.65849833170573,0.9637698153087071,0.004481179669854187,0.15101125785265895,40.55055699666341,0.8472168024381002,0.0031408271690209705
fs_0057_1_5T.h5,h265,42,1233.844181988509,257.4066836833954,120.66256523132324,0.26616819264752334,47.90294122605097,0.9591593603860764,0.005652010871895722,0.19749128481321238,38.22052281697591,0.8740082041422526,0.00482458824912707
fs_0057_1_5T.h5,h265,48,1276.771957828874,252.62219715118408,114.49903440475464,0.3612158165742006,45.7568961370559,0.9501847526005336,0.006728236274350257,0.28274738576206465,35.102354532877605,0.8857070231437683,0.007297929724057515
fs_0056_1_5T.h5,jpeg,20,127.03986277927147,20.73050284385681,9.68047308921814,0.2294732287629006,44.93641898482318,0.9481678708739902,0.005761794765043446,0.15880188768124892,38.19979112044625,0.9293292855870896,0.004544653106426847
fs_0056_1_5T.h5,jpeg,35,94.50306138214457,20.608940839767456,9.672541856765747,0.18292080026863955,46.65262942843967,0.9682606355003689,0.004561094095894464,0.12293537689872035,40.42237704733144,0.9612405326055444,0.0032664794150901876
fs_0056_1_5T.h5,jpeg,50,75.6127917361294,20.584826946258545,9.496792078018188,0.1599574269711784,47.66382486463169,0.9749877020932626,0.003842776176713155,0.10660900607180378,41.660027877144195,0.9609735037969507,0.0025774817103924957
fs_0056_1_5T.h5,jpeg,65,58.67970732468451,20.73378276824951,9.693500995635986,0.1413823027832598,48.644591861300995,0.9790126874251066,0.003164865498898938,0.09092762566521588,43.04185590882232,0.9675360399743785,0.0019881381801720977
fs_0056_1_5T.h5,jpeg,80,38.832340651331194,20.692236185073853,9.845818996429443,0.1162098416753506,50.246895020710674,0.9852671620350529,0.0022371123572429057,0.06869844519133536,45.4766845703125,0.9777384840923807,0.001219163176374159
fs_0056_1_5T.h5,jpeg2000,20,41.46913014047502,133.30399203300476,26.711836338043213,0.07957974953251719,52.88284091673036,0.9819774227441797,0.0017745619890581512,0.042803028102607645,49.5839085786239,0.9485059544660043,0.0003776092392702897
fs_0056_1_5T.h5,jpeg2000,35,72.33412693231583,132.7644121646881,23.848190784454346,0.10140795146227678,50.81254726907481,0.9690000748864694,0.0031727543100714684,0.061199644509076556,46.478405109350234,0.9125492261803668,0.0009075050255742626
fs_0056_1_5T.h5,jpeg2000,50,102.40132748277885,132.3700671195984,22.876529932022095,0.11829022016228274,49.54588638526806,0.9623103438368166,0.0040783339600722135,0.0747732320589697,44.73848801764889,0.8967779676119486,0.0015293329117306764
fs_0056_1_5T.h5,jpeg2000,65,132.13911173513327,132.15236854553223,21.901615142822266,0.1344660505219267,48.521830277742396,0.957989101536608,0.004770283343198435,0.0877724744178996,43.34626383021258,0.8896156307579814,0.0021932771348434944
fs_0056_1_5T.h5,jpeg2000,80,161.81578893704597,132.242342710495,22.021973371505737,0.15101607126228417,47.61515629349123,0.9545302825849413,0.005368942644555068,0.10114520895948696,42.11462148030599,0.8866889312647391,0.0029077967493862347
fs_0056_1_5T.h5,h264,23,68.53943550901705,147.60926508903503,98.2513439655304,0.10105532994398234,51.30150090093198,0.9760626675426096,0.002064575059598105,0.0518687796104673,47.931886811187304,0.9639580992684849,0.000606888453003721
fs_0056_1_5T.h5,h264,29,347.3256748480407,143.17689847946167,91.77645611763,0.13519096532779828,48.54590617746547,0.9600571679032367,0.0037905719993941954,0.08582688478514663,43.54664224818133,0.9092933734258016,0.0017072151860465174
fs_0056_1_5T.h5,h264,36,1254.1406291791686,141.39324688911438,89.4203233718872,0.18503317665044003,46.03052476523579,0.9511178320156779,0.005508505937233927,0.127051334508193,40.136457083881766,0.9090554325476937,0.0037280818636434665
fs_0056_1_5T.h5,h264,42,1495.1807464664919,141.63508129119873,86.26296925544739,0.2501831218654122,43.75719816788383,0.9423525874741412,0.006837352687393985,0.18061415825354252,37.081185437630914,0.9163840326710023,0.005749038488104724
fs_0056_1_5T.h5,h264,48,1602.3716268431251,141.5415608882904,85.09894132614136,0.35200175647207,41.16309710516446,0.9077328184376592,0.00817533246587944,0.26705917650015804,33.6838940606601,0.8466431152993354,0.008107424430225206
fs_0056_1_5T.h5,h265,23,79.8379049618774,220.88384795188904,111.09692740440369,0.09928231663393028,51.34477062501769,0.9756414282725053,0.0021739894209839043,0.05508687390158763,47.401096730992414,0.9512318804644156,0.0007137345770994822
fs_0056_1_5T.h5,h265,29,272.3434835370225,192.19415926933289,101.96862196922302,0.12958762863977996,48.93169609475251,0.9624147780851465,0.003506100128049364,0.08228385690370664,43.911933677783914,0.9080817129300989,0.001602315708346989
fs_0056_1_5T.h5,h265,36,762.342073369003,179.19673228263855,95.13633441925049,0.17739295223638363,46.37894043484748,0.9501891461547446,0.005205506947035519,0.12099708305230891,40.56210349262624,0.8854422232379084,0.0033303795355385628
fs_0056_1_5T.h5,h265,42,858.6505918996892,177.9076828956604,90.74621939659119,0.23895004389353855,44.07514310459008,0.9399424762541545,0.0066761245775589905,0.16976012950195696,37.62123024981955,0.892669885918714,0.005389592353848444
fs_0056_1_5T.h5,h265,48,888.5961273994864,179.20978808403015,89.61808705329895,0.3354675813993952,41.44930541918473,0.9214713043636746,0.008137576783678813,0.2523577316228757,34.175939145295516,0.8821713207424551,0.008099945181089899
fs_0060_1_5T.h5,jpeg,20,143.5660361903771,24.615771770477295,11.79845666885376,0.26056757877327474,48.429794588326864,0.9600205489026716,0.0049641905859315475,0.18178826043829951,36.01817812238421,0.9047637941345336,0.006245065184812697
fs_0060_1_5T.h5,jpeg,35,100.27923380123215,24.49954843521118,11.776343584060669,0.20814462621458316,50.014445592486666,0.9767115026915154,0.004043691577769968,0.14181997992295833,38.17415188986158,0.9439477040654137,0.004761847179560434
fs_0060_1_5T.h5,jpeg,50,77.29048671621155,24.330713510513306,11.910434246063232,0.18461681847163974,50.89030582834533,0.9820170525520567,0.003460187689863703,0.12624102900361386,39.184688689216735,0.9434068950395735,0.003933746722482499
fs_0060_1_5T.h5,jpeg,65,57.97376108467267,24.763427019119263,12.05010437965393,0.16713780336910586,51.71811050622642,0.9841602925810955,0.0028788217094192566,0.10950303259029513,40.42005169580853,0.9501542089477418,0.0031578833207724587
fs_0060_1_5T.h5,jpeg,80,37.142774364059726,25.274832248687744,12.596919536590576,0.14116183555185985,53.20837483654758,0.988688304581069,0.002060800346639852,0.08292106482775963,42.83537189544193,0.9673554868925185,0.0020469619286438774
fs_0060_1_5T.h5,jpeg2000,20,41.04953058729707,195.77518773078918,33.60467576980591,0.10093782377576513,55.20609866464489,0.9901208036881185,0.0011603016899412925,0.04821426826980848,47.54469953264509,0.944388210773468,0.0005710067316180183
fs_0060_1_5T.h5,jpeg2000,35,72.12069970258338,192.2895233631134,29.723224401474,0.12564239698581028,53.329131093965906,0.9797090293328508,0.0023287460910126805,0.07371391499219992,43.85722405569894,0.8872398516488453,0.0010650624181070024
fs_0060_1_5T.h5,jpeg2000,50,102.52029103290499,191.8875036239624,27.807693243026733,0.13980017717858131,52.42890308233075,0.9732323732235535,0.0031201279734825197,0.08840341659167217,42.2788219754658,0.8510657388066488,0.0015861976536966505
fs_0060_1_5T.h5,jpeg2000,65,132.48876105388095,192.18312978744507,26.79548478126526,0.1505150480809843,51.821565909180244,0.9693079584039528,0.0036610825960851716,0.09891144665593139,41.303257957337394,0.8291059382378109,0.002141017969402056
